==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:08:54,471 - INFO -   正例（この期間で承諾あり）: 352 (78.2%)
2025-12-14 13:08:54,471 - INFO -   負例（この期間で承諾なし）: 49 (10.9%)
2025-12-14 13:08:54,471 - INFO -     - 依頼あり→拒否（重み=1.0）: 49
2025-12-14 13:08:54,471 - INFO -   総ステップ数: 900
2025-12-14 13:08:54,471 - INFO -   継続ステップ率: 54.9% (494/900)
2025-12-14 13:08:54,471 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:08:54,860 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:08:54,860 - INFO - 訓練データ正例率: 78.2% (352/450)
2025-12-14 13:08:54,860 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:08:54,860 - INFO - 正例率 78.2% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:08:54,861 - INFO - IRLモデルを訓練...
2025-12-14 13:08:54,861 - INFO - ============================================================
2025-12-14 13:08:54,861 - INFO - 時系列IRL訓練開始
2025-12-14 13:08:54,861 - INFO - 軌跡数: 450
2025-12-14 13:08:54,861 - INFO - エポック数: 20
2025-12-14 13:08:54,861 - INFO - ============================================================
2025-12-14 13:08:55,587 - INFO - エポック 0: 平均損失 = 1.1330
2025-12-14 13:09:02,702 - INFO - エポック 10: 平均損失 = 0.8195
2025-12-14 13:09:09,068 - INFO - 時系列IRL訓練完了
2025-12-14 13:09:09,068 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:09:09,250 - INFO - 最適閾値: 0.3027
2025-12-14 13:09:09,250 - INFO - 訓練データ性能: Precision=0.785, Recall=0.997, F1=0.879
2025-12-14 13:09:09,254 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_0-3m/irl_model.pt
2025-12-14 13:09:09,254 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_0-3m/optimal_threshold.json
2025-12-14 13:09:09,254 - INFO - 評価用軌跡を抽出...
2025-12-14 13:09:09,254 - INFO - ================================================================================
2025-12-14 13:09:09,254 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:09:09,254 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:09:09,254 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:09:09,254 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:09:09,254 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:09:09,254 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:09:09,254 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:09:09,254 - INFO - ================================================================================
2025-12-14 13:09:09,254 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:09,254 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:09:09,258 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:09:09,941 - INFO - ================================================================================
2025-12-14 13:09:09,941 - INFO - 評価用軌跡抽出完了: 225サンプル
2025-12-14 13:09:09,941 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:09:09,941 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 269
2025-12-14 13:09:09,941 - INFO -   正例（この期間で承諾あり）: 186 (82.7%)
2025-12-14 13:09:09,941 - INFO -   負例（この期間で承諾なし）: 39 (17.3%)
2025-12-14 13:09:09,941 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:09:09,941 - INFO - ================================================================================
2025-12-14 13:09:09,942 - INFO - 予測を実行...
2025-12-14 13:09:10,070 - INFO - ================================================================================
2025-12-14 13:09:10,070 - INFO - 評価結果 (0-3m → 0-3m):
2025-12-14 13:09:10,070 - INFO -   AUC-ROC: 0.6871
2025-12-14 13:09:10,071 - INFO -   AUC-PR: 0.9123
2025-12-14 13:09:10,071 - INFO -   Precision: 0.8296
2025-12-14 13:09:10,071 - INFO -   Recall: 0.9946
2025-12-14 13:09:10,071 - INFO -   F1 Score: 0.9046
2025-12-14 13:09:10,071 - INFO - ================================================================================
2025-12-14 13:09:10,073 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_0-3m/eval_0-3m
2025-12-14 13:09:10,080 - INFO - 
【2/10】パターン実行中...
2025-12-14 13:09:10,080 - INFO - ================================================================================
2025-12-14 13:09:10,080 - INFO - パターン: 0-3m → 3-6m
2025-12-14 13:09:10,080 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:10,080 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:09:10,080 - INFO - ================================================================================
2025-12-14 13:09:10,080 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:09:10,467 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:09:10,467 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:09:10,468 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:09:10,468 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:09:10,468 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:09:10,468 - INFO - ================================================================================
2025-12-14 13:09:10,468 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:09:10,468 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:10,468 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:09:10,468 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:09:10,468 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:09:10,468 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:09:10,468 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:09:10,468 - INFO - ================================================================================
2025-12-14 13:09:10,468 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:10,468 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:09:10,479 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:09:14,586 - INFO - 負例をオーバーサンプリング: 元50件 -> 100件
2025-12-14 13:09:14,586 - INFO - ================================================================================
2025-12-14 13:09:14,586 - INFO - 軌跡抽出完了: 452サンプル（レビュアー）
2025-12-14 13:09:14,586 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:09:14,586 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 92
2025-12-14 13:09:14,586 - INFO -   正例（この期間で承諾あり）: 352 (77.9%)
2025-12-14 13:09:14,586 - INFO -   負例（この期間で承諾なし）: 50 (11.1%)
2025-12-14 13:09:14,586 - INFO -     - 依頼あり→拒否（重み=1.0）: 50
2025-12-14 13:09:14,586 - INFO -   総ステップ数: 904
2025-12-14 13:09:14,586 - INFO -   継続ステップ率: 54.1% (489/904)
2025-12-14 13:09:14,586 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:09:14,591 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:09:14,591 - INFO - 訓練データ正例率: 77.9% (352/452)
2025-12-14 13:09:14,591 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:09:14,591 - INFO - 正例率 77.9% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:09:14,591 - INFO - IRLモデルを訓練...
2025-12-14 13:09:14,591 - INFO - ============================================================
2025-12-14 13:09:14,591 - INFO - 時系列IRL訓練開始
2025-12-14 13:09:14,591 - INFO - 軌跡数: 452
2025-12-14 13:09:14,591 - INFO - エポック数: 20
2025-12-14 13:09:14,591 - INFO - ============================================================
2025-12-14 13:09:15,312 - INFO - エポック 0: 平均損失 = 1.1416
2025-12-14 13:09:22,629 - INFO - エポック 10: 平均損失 = 0.8049
2025-12-14 13:09:29,122 - INFO - 時系列IRL訓練完了
2025-12-14 13:09:29,122 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:09:29,304 - INFO - 最適閾値: 0.2857
2025-12-14 13:09:29,304 - INFO - 訓練データ性能: Precision=0.779, Recall=1.000, F1=0.876
2025-12-14 13:09:29,306 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_0-3m/irl_model.pt
2025-12-14 13:09:29,306 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_0-3m/optimal_threshold.json
2025-12-14 13:09:29,306 - INFO - 評価用軌跡を抽出...
2025-12-14 13:09:29,306 - INFO - ================================================================================
2025-12-14 13:09:29,306 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:09:29,306 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:09:29,306 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:09:29,306 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:09:29,306 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:09:29,306 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:09:29,306 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:09:29,306 - INFO - ================================================================================
2025-12-14 13:09:29,306 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:29,306 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:09:29,309 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:09:29,944 - INFO - ================================================================================
2025-12-14 13:09:29,945 - INFO - 評価用軌跡抽出完了: 195サンプル
2025-12-14 13:09:29,945 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:09:29,945 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 299
2025-12-14 13:09:29,945 - INFO -   正例（この期間で承諾あり）: 157 (80.5%)
2025-12-14 13:09:29,945 - INFO -   負例（この期間で承諾なし）: 38 (19.5%)
2025-12-14 13:09:29,945 - INFO -     - 依頼あり→拒否（重み=1.0）: 38
2025-12-14 13:09:29,945 - INFO - ================================================================================
2025-12-14 13:09:29,946 - INFO - 予測を実行...
2025-12-14 13:09:30,066 - INFO - ================================================================================
2025-12-14 13:09:30,066 - INFO - 評価結果 (0-3m → 3-6m):
2025-12-14 13:09:30,066 - INFO -   AUC-ROC: 0.6729
2025-12-14 13:09:30,066 - INFO -   AUC-PR: 0.8939
2025-12-14 13:09:30,066 - INFO -   Precision: 0.8051
2025-12-14 13:09:30,066 - INFO -   Recall: 1.0000
2025-12-14 13:09:30,066 - INFO -   F1 Score: 0.8920
2025-12-14 13:09:30,066 - INFO - ================================================================================
2025-12-14 13:09:30,068 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_0-3m/eval_3-6m
2025-12-14 13:09:30,075 - INFO - 
【3/10】パターン実行中...
2025-12-14 13:09:30,075 - INFO - ================================================================================
2025-12-14 13:09:30,075 - INFO - パターン: 0-3m → 6-9m
2025-12-14 13:09:30,076 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:30,076 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:09:30,076 - INFO - ================================================================================
2025-12-14 13:09:30,076 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:09:30,464 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:09:30,464 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:09:30,465 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:09:30,465 - INFO - 将来窓設定: 0～30ヶ月
2025-12-14 13:09:30,465 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:09:30,465 - INFO - ================================================================================
2025-12-14 13:09:30,465 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:09:30,465 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:30,465 - INFO - 将来窓: 0～30ヶ月
2025-12-14 13:09:30,465 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:09:30,465 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:09:30,465 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:09:30,465 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:09:30,465 - INFO - ================================================================================
2025-12-14 13:09:30,465 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:09:30,465 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:09:30,477 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:09:34,667 - INFO - 負例をオーバーサンプリング: 元48件 -> 96件
2025-12-14 13:09:34,667 - INFO - ================================================================================
2025-12-14 13:09:34,667 - INFO - 軌跡抽出完了: 450サンプル（レビュアー）
2025-12-14 13:09:34,667 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:09:34,667 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 92
2025-12-14 13:09:34,667 - INFO -   正例（この期間で承諾あり）: 354 (78.7%)
2025-12-14 13:09:34,667 - INFO -   負例（この期間で承諾なし）: 48 (10.7%)
2025-12-14 13:09:34,667 - INFO -     - 依頼あり→拒否（重み=1.0）: 48
2025-12-14 13:09:34,667 - INFO -   総ステップ数: 900
2025-12-14 13:09:34,667 - INFO -   継続ステップ率: 54.3% (489/900)
2025-12-14 13:09:34,667 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
